03/29/2019,paycheck,Income,1655.0,406720.19,214.50311390410963,12802.33023691781
04/05/2019,paycheck,Income,2657.0,404063.19,0.0,12802.33023691781
04/05/2019,heloc interest,Expense,0.0,405018.34,122.06032164383564,12924.390558561647
04/09/2019,credit card,Expense,4500.0,409518.34,92.56236452054796,13016.952923082195
04/12/2019,paycheck,Income,1655.0,407863.34,92.1882891780822,13109.141212260278
04/15/2019,EA Buck,Expense,250.0,408113.34,61.496530684931514,13170.63774294521
04/17/2019,Electricity,Expense,50.0,408163.34,92.25609739726029,13262.893840342469
04/20/2019,paycheck,Income,2657.0,405506.34,61.10369506849316,13323.997535410963
04/22/2019,EA Buck,Expense,350.0,405856.34,122.31286958904111,13446.310405000004
04/26/2019,paycheck,Income,1655.0,404201.34,274.08173054794526,13720.392135547949
05/05/2019,paycheck,Income,2657.0,401544.34,0.0,13720.392135547949
05/05/2019,heloc interest,Expense,0.0,402462.4,121.2900383561644,13841.682173904113
05/09/2019,credit card,Expense,4500.0,406962.4,30.661550684931512,13872.343724589045
05/10/2019,paycheck,Income,1655.0,405307.4,152.68429452054795,14025.028019109594
05/15/2019,EA Buck,Expense,250.0,405557.4,61.1113890410959,14086.13940815069
05/17/2019,Electricity,Expense,50.0,405607.4,91.67838493150687,14177.817793082197
05/20/2019,paycheck,Income,2657.0,402950.4,60.71855342465754,14238.536346506855
05/22/2019,EA Buck,Expense,350.0,403300.4,60.77129315068494,14299.30763965754
05/24/2019,paycheck,Income,1655.0,401645.4,363.1314575342466,14662.439097191786
06/05/2019,paycheck,Income,2657.0,398988.4,0.0,14662.439097191786
06/05/2019,heloc interest,Expense,0.0,399930.45,60.26349246575343,14722.70258965754
06/07/2019,paycheck,Income,1655.0,398275.45,60.0141089041096,14782.71669856165
06/09/2019,credit card,Expense,4500.0,402775.45,182.07657328767124,14964.793271849321
06/15/2019,EA Buck,Expense,250.0,403025.45,60.729862328767126,15025.52313417809
06/17/2019,Electricity,Expense,50.0,403075.45,91.10609486301371,15116.629229041102
06/20/2019,paycheck,Income,2657.0,400418.45,30.168513356164386,15146.797742397266
06/21/2019,paycheck,Income,1655.0,398763.45,30.04382157534247,15176.841563972608
06/22/2019,EA Buck,Expense,350.0,399113.45,390.91248869863017,15567.754052671238
07/05/2019,paycheck,Income,2657.0,396456.45,0.0,15567.754052671238
07/05/2019,heloc interest,Expense,0.0,397361.77,0.0,15567.754052671238
07/05/2019,paycheck,Income,1655.0,395706.77,119.25409506849317,15687.00814773973
07/09/2019,credit card,Expense,4500.0,400206.77,180.9153891780822,15867.923536917813
07/15/2019,EA Buck,Expense,250.0,400456.77,60.342800958904114,15928.266337876717
07/17/2019,Electricity,Expense,50.0,400506.77,60.35033520547946,15988.616673082197
07/19/2019,paycheck,Income,1655.0,398851.77,30.05047582191781,16018.667148904115
07/20/2019,paycheck,Income,2657.0,396194.77,59.70058178082193,16078.367730684937
07/22/2019,EA Buck,Expense,350.0,396544.77,328.6432682876713,16407.010998972608
08/02/2019,paycheck,Income,1655.0,394889.77,89.25590691780823,16496.266905890418
08/05/2019,paycheck,Income,2657.0,392232.77,0.0,16496.266905890418
08/05/2019,heloc interest,Expense,0.0,393161.28,118.48696109589042,16614.75386698631
08/09/2019,credit card,Expense,4500.0,397661.28,179.7646882191781,16794.518555205486
08/15/2019,EA Buck,Expense,250.0,397911.28,29.979616986301373,16824.498172191787
08/16/2019,paycheck,Income,1655.0,396256.28,29.854925205479457,16854.353097397267
08/17/2019,Electricity,Expense,50.0,396306.28,89.57607698630139,16943.929174383567
08/20/2019,paycheck,Income,2657.0,393649.28,59.31701479452056,17003.246189178088
08/22/2019,EA Buck,Expense,350.0,393999.28,237.47901808219183,17240.72520726028
08/30/2019,paycheck,Income,1655.0,392344.28,177.36111287671235,17418.08632013699
09/05/2019,paycheck,Income,2657.0,389687.28,0.0,17418.08632013699
09/05/2019,heloc interest,Expense,0.0,390609.1,117.71781095890411,17535.804131095894
09/09/2019,credit card,Expense,4500.0,395109.1,119.07397534246576,17654.87810643836
09/13/2019,paycheck,Income,1655.0,393454.1,59.28760410958904,17714.165710547946
09/15/2019,EA Buck,Expense,250.0,393704.1,59.32527534246575,17773.49098589041
09/17/2019,Electricity,Expense,50.0,393754.1,88.99921438356165,17862.490200273973
09/20/2019,paycheck,Income,2657.0,391097.1,58.9324397260274,17921.42264
09/22/2019,EA Buck,Expense,350.0,391447.1,147.462948630137,18068.88558863014
09/27/2019,paycheck,Income,1655.0,389792.1,234.94318356164385,18303.828772191784
10/05/2019,paycheck,Income,2657.0,387135.1,0.0,18303.828772191784
10/05/2019,heloc interest,Expense,0.0,388020.84,116.9377873972603,18420.766559589043
10/09/2019,credit card,Expense,4500.0,392520.84,59.146975890410964,18479.913535479453
10/11/2019,paycheck,Income,1655.0,390865.84,117.79518465753426,18597.708720136987
10/15/2019,EA Buck,Expense,250.0,391115.84,58.93526356164384,18656.643983698632
10/17/2019,Electricity,Expense,50.0,391165.84,88.41419671232877,18745.05818041096
10/20/2019,paycheck,Income,2657.0,388508.84,58.54242794520549,18803.600608356166
10/22/2019,EA Buck,Expense,350.0,388858.84,87.89275150684932,18891.493359863016
10/25/2019,paycheck,Income,1655.0,387203.84,320.90181260273977,19212.395172465756
11/05/2019,paycheck,Income,2657.0,384546.84,0.0,19212.395172465756
11/05/2019,heloc interest,Expense,0.0,385455.41,87.12348308219178,19299.51865554795
11/08/2019,paycheck,Income,1655.0,383800.41,28.916469246575343,19328.435124794523
11/09/2019,credit card,Expense,4500.0,388300.41,175.53306205479453,19503.968186849317
11/15/2019,EA Buck,Expense,250.0,388550.41,58.54869191780822,19562.516878767125
11/17/2019,Electricity,Expense,50.0,388600.41,87.83433924657534,19650.3512180137
11/20/2019,paycheck,Income,2657.0,385943.41,58.155856301369866,19708.50707431507
11/22/2019,EA Buck,Expense,350.0,386293.41,0.0,19708.50707431507
11/22/2019,paycheck,Income,1655.0,384638.41,376.73488102739725,20085.24195534247
12/05/2019,paycheck,Income,2657.0,381981.41,0.0,20085.24195534247
12/05/2019,heloc interest,Expense,0.0,382854.26,28.845183972602744,20114.087139315074
12/06/2019,paycheck,Income,1655.0,381199.26,86.16147657534248,20200.248615890418
12/09/2019,credit card,Expense,4500.0,385699.26,174.35719972602743,20374.605815616444
12/15/2019,EA Buck,Expense,250.0,385949.26,58.156737808219184,20432.76255342466
12/17/2019,Electricity,Expense,50.0,385999.26,87.24640808219178,20520.008961506854
12/20/2019,paycheck,Income,2657.0,383342.26,0.0,20520.008961506854
12/20/2019,paycheck,Income,1655.0,381687.26,57.51451863013699,20577.52348013699
12/22/2019,EA Buck,Expense,350.0,382037.26,345.4035501369863,20922.92703027398
01/03/2020,paycheck,Income,1655.0,380382.26,57.317874794520556,20980.2449050685
01/05/2020,paycheck,Income,2657.0,377725.26,0.0,20980.2449050685
01/05/2020,heloc interest,Expense,0.0,378620.26,114.10473589041096,21094.34964095891
01/09/2020,credit card,Expense,4500.0,383120.26,173.19135041095893,21267.540991369868
01/15/2020,EA Buck,Expense,250.0,383370.26,57.76812136986302,21325.30911273973
01/17/2020,Electricity,Expense,50.0,383420.26,0.0,21325.30911273973
01/17/2020,paycheck,Income,1655.0,381765.26,86.28940808219178,21411.598520821924
01/20/2020,paycheck,Income,2657.0,379108.26,57.125902191780824,21468.724423013704
01/22/2020,EA Buck,Expense,350.0,379458.26,257.303888630137,21726.02831164384
01/31/2020,paycheck,Income,1655.0,377803.26,142.32314589041098,21868.351457534252
02/05/2020,paycheck,Income,2657.0,375146.26,0.0,21868.351457534252
02/05/2020,heloc interest,Expense,0.0,376034.37,113.32542657534248,21981.676884109595
02/09/2020,credit card,Expense,4500.0,380534.37,143.35198869863012,22125.028872808223
02/14/2020,paycheck,Income,1655.0,378879.37,28.54570595890411,22153.574578767126
02/15/2020,EA Buck,Expense,250.0,379129.37,57.129083150684934,22210.70366191781
02/17/2020,Electricity,Expense,50.0,379179.37,85.70492609589041,22296.408588013703
02/20/2020,paycheck,Income,2657.0,376522.37,56.73624753424658,22353.144835547948
02/22/2020,EA Buck,Expense,350.0,376872.37,170.36696178082192,22523.51179732877
02/28/2020,paycheck,Income,1655.0,375217.37,169.6188110958904,22693.13060842466
03/05/2020,paycheck,Income,2657.0,372560.37,0.0,22693.13060842466
03/05/2020,heloc interest,Expense,0.0,373385.15,112.52703150684933,22805.65763993151
03/09/2020,credit card,Expense,4500.0,377885.15,113.88319589041097,22919.54083582192
03/13/2020,paycheck,Income,1655.0,376230.15,56.69221438356165,22976.233050205483
03/15/2020,EA Buck,Expense,250.0,376480.15,56.72988561643837,23032.96293582192
03/17/2020,Electricity,Expense,50.0,376530.15,85.10612979452056,23118.06906561644
03/20/2020,paycheck,Income,2657.0,373873.15,56.337050000000005,23174.40611561644
03/22/2020,EA Buck,Expense,350.0,374223.15,140.9744743150685,23315.38058993151
03/27/2020,paycheck,Income,1655.0,372568.15,28.070203082191785,23343.4507930137
