05/01/2018,mortgage,Expense,2597.0,18595.37,8.660857260273973,505.27844794520547
05/05/2018,paycheck,Income,2823.0,15772.37,0.0,505.27844794520547
05/05/2018,heloc interest,Expense,0.0,15836.29,7.375806301369864,512.6542542465753
05/09/2018,credit card,Expense,5000.0,20836.29,4.852286712328768,517.5065409589041
05/11/2018,paycheck,Income,1510.0,19326.29,9.001285753424659,526.5078267123288
05/15/2018,EA Buck,Expense,250.0,19576.29,4.558862054794521,531.0666887671233
05/17/2018,Electricity,Expense,50.0,19626.29,6.85575883561644,537.9224476027398
05/20/2018,paycheck,Income,2823.0,16803.29,3.91309493150685,541.8355425342467
05/22/2018,EA Buck,Expense,350.0,17153.29,5.991902671232878,547.8274452054795
05/25/2018,paycheck,Income,1510.0,15643.29,12.75035280821918,560.5777980136987
06/01/2018,mortgage,Expense,2597.0,18240.29,8.495477534246577,569.0732755479453
06/05/2018,paycheck,Income,2823.0,15417.29,0.0,569.0732755479453
06/05/2018,heloc interest,Expense,0.0,15481.09,5.407778013698631,574.4810535616439
06/08/2018,paycheck,Income,1510.0,13971.09,1.6267707534246578,576.1078243150686
06/09/2018,credit card,Expense,5000.0,18971.09,13.253775205479453,589.361599520548
06/15/2018,EA Buck,Expense,250.0,19221.09,4.476144246575343,593.8377437671234
06/17/2018,Electricity,Expense,50.0,19271.09,6.731682123287673,600.569425890411
06/20/2018,paycheck,Income,2823.0,16448.09,3.8303771232876715,604.3998030136987
06/22/2018,EA Buck,Expense,350.0,16798.09,0.0,604.3998030136987
06/22/2018,paycheck,Income,1510.0,15288.09,16.021080616438358,620.420883630137
07/01/2018,mortgage,Expense,2597.0,17885.09,8.33004191780822,628.7509255479453
07/05/2018,paycheck,Income,2823.0,15062.09,0.0,628.7509255479453
07/05/2018,heloc interest,Expense,0.0,15121.77,1.7607540410958906,630.5116795890411
07/06/2018,paycheck,Income,1510.0,13611.77,4.754796369863014,635.2664759589042
07/09/2018,credit card,Expense,5000.0,18611.77,13.002743424657538,648.2692193835617
07/15/2018,EA Buck,Expense,250.0,18861.77,4.39246698630137,652.661686369863
07/17/2018,Electricity,Expense,50.0,18911.77,6.6061662328767135,659.2678526027397
07/20/2018,paycheck,Income,2823.0,16088.77,0.0,659.2678526027397
07/20/2018,paycheck,Income,1510.0,14578.77,3.3950560273972608,662.6629086301369
07/22/2018,EA Buck,Expense,350.0,14928.77,17.382814383561648,680.0457230136985
08/01/2018,mortgage,Expense,2597.0,17525.77,4.081343698630137,684.1270667123287
08/03/2018,paycheck,Income,1510.0,16015.77,3.7296998630136993,687.8567665753424
08/05/2018,paycheck,Income,2823.0,13192.77,0.0,687.8567665753424
08/05/2018,heloc interest,Expense,0.0,13251.88,6.172108493150685,694.028875068493
08/09/2018,credit card,Expense,5000.0,18251.88,12.751313424657535,706.7801884931505
08/15/2018,EA Buck,Expense,250.0,18501.88,4.30865698630137,711.0888454794518
08/17/2018,Electricity,Expense,50.0,18551.88,0.0,711.0888454794518
08/17/2018,paycheck,Income,1510.0,17041.88,5.952985479452056,717.0418309589039
08/20/2018,paycheck,Income,2823.0,14218.88,3.3112460273972606,720.3530769863012
08/22/2018,EA Buck,Expense,350.0,14568.88,15.267387945205481,735.6204649315066
08/31/2018,paycheck,Income,1510.0,13058.88,1.5205545205479454,737.1410194520546
09/01/2018,mortgage,Expense,2597.0,15655.88,7.291779726027397,744.432799178082
09/05/2018,paycheck,Income,2823.0,12832.88,0.0,744.432799178082
09/05/2018,heloc interest,Expense,0.0,12889.46,6.003310136986301,750.4361093150683
09/09/2018,credit card,Expense,5000.0,17889.46,10.415096575342467,760.8512058904107
09/14/2018,paycheck,Income,1510.0,16379.46,1.907197397260274,762.758403287671
09/15/2018,EA Buck,Expense,250.0,16629.46,3.87261397260274,766.6310172602737
09/17/2018,Electricity,Expense,50.0,16679.46,5.826386712328768,772.4574039726024
09/20/2018,paycheck,Income,2823.0,13856.46,3.2268468493150686,775.6842508219174
09/22/2018,EA Buck,Expense,350.0,14206.46,9.925061095890412,785.6093119178079
09/28/2018,paycheck,Income,1510.0,12696.46,4.435064794520548,790.0443767123285
10/01/2018,mortgage,Expense,2597.0,15293.46,7.122981369863014,797.1673580821915
10/05/2018,paycheck,Income,2823.0,12470.46,0.0,797.1673580821915
10/05/2018,heloc interest,Expense,0.0,12523.2,5.832723287671234,803.0000813698628
10/09/2018,credit card,Expense,5000.0,17523.2,6.121117808219179,809.121199178082
10/12/2018,paycheck,Income,1510.0,16013.2,5.593652054794521,814.7148512328765
10/15/2018,EA Buck,Expense,250.0,16263.2,3.787320547945206,818.5021717808218
10/17/2018,Electricity,Expense,50.0,16313.2,5.698446575342467,824.2006183561642
10/20/2018,paycheck,Income,2823.0,13490.2,3.141553424657535,827.3421717808218
10/22/2018,EA Buck,Expense,350.0,13840.2,6.446120547945206,833.7882923287669
10/26/2018,paycheck,Income,1510.0,12330.2,1.4357082191780823,835.224000547945
